EXAMPLE_ID,IS_VALID,SCORE,PREDICTED_RULE
anomaly_0705,1,0.342158,
anomaly_0656,1,0.315516,
anomaly_0277,1,0.535819,
anomaly_0389,1,0.258523,
anomaly_0474,1,0.323417,
anomaly_0168,1,0.267123,
anomaly_0982,1,0.326213,
anomaly_0747,1,0.441697,
anomaly_0547,1,0.271430,
anomaly_0176,1,0.318994,
anomaly_0895,1,0.673383,
anomaly_0624,1,0.263081,
anomaly_0074,1,0.395140,
anomaly_0664,1,0.260700,
anomaly_0700,1,0.621013,
anomaly_0958,1,0.305784,
anomaly_0274,1,0.627159,
anomaly_0687,1,0.444802,
anomaly_0215,1,0.276091,
anomaly_0364,1,0.278410,
anomaly_0380,1,0.683726,
anomaly_0167,1,0.421792,
anomaly_0374,1,0.394947,
anomaly_0855,1,0.295552,
anomaly_0651,1,0.276444,
anomaly_0465,1,0.358270,
anomaly_0942,1,0.382229,
anomaly_0935,1,0.315538,
anomaly_0104,1,0.498747,
anomaly_0888,1,0.517613,
anomaly_0966,1,0.292820,
anomaly_0876,1,0.354145,
anomaly_0082,1,0.365822,
anomaly_0297,1,0.342158,
anomaly_0792,1,0.301791,
anomaly_0234,1,0.661807,
anomaly_0678,1,0.336132,
anomaly_0047,1,0.461910,
anomaly_0072,1,0.637706,
anomaly_0722,1,0.316941,
anomaly_0197,1,0.345924,
anomaly_0592,1,0.262792,
anomaly_0371,1,0.281538,
anomaly_0883,1,0.377649,
anomaly_0907,1,0.266953,
anomaly_0634,1,0.274243,
anomaly_0644,1,0.288815,
anomaly_0850,1,0.335120,
anomaly_0301,1,0.307414,
anomaly_0566,1,0.304733,
anomaly_0081,1,0.334141,
anomaly_0388,1,0.283981,
anomaly_0128,1,0.385162,
anomaly_0550,1,0.568296,
anomaly_0471,1,0.285640,
anomaly_0748,1,0.305950,
anomaly_0045,1,0.329755,
anomaly_0827,1,0.585263,
anomaly_0271,1,0.285498,
anomaly_0619,1,0.349027,
anomaly_0353,1,0.286515,
anomaly_0868,1,0.361665,
anomaly_0368,1,0.323338,
anomaly_0100,1,0.396042,
anomaly_0390,1,0.311065,
anomaly_0095,1,0.272109,
anomaly_0978,1,0.281538,
anomaly_0345,1,0.729817,
anomaly_0782,1,0.299680,
anomaly_0221,1,0.653615,
anomaly_0160,1,0.368993,
anomaly_0952,1,0.281382,
anomaly_0349,1,0.295423,
anomaly_0971,1,0.621665,
anomaly_0715,1,0.287120,
anomaly_0164,1,0.324195,
anomaly_0826,1,0.292331,
anomaly_0778,1,0.457508,
anomaly_0007,1,0.278229,
anomaly_0891,1,0.337690,
anomaly_0829,0,0.768156,
anomaly_0285,1,0.442676,
anomaly_0604,1,0.337044,
anomaly_0460,1,0.305679,
anomaly_0226,1,0.325090,
anomaly_0430,1,0.260320,
anomaly_0974,1,0.284984,
anomaly_0719,1,0.305687,
anomaly_0666,1,0.583152,
anomaly_0734,1,0.347170,
anomaly_0204,1,0.295252,
anomaly_0575,1,0.366789,
anomaly_0028,1,0.306332,
anomaly_0617,1,0.371188,
anomaly_0518,1,0.598098,
anomaly_0239,1,0.343112,
anomaly_0224,1,0.299783,
anomaly_0096,1,0.553004,
anomaly_0031,1,0.313900,
anomaly_0033,1,0.324461,
anomaly_0433,1,0.279020,
anomaly_0605,1,0.628029,
anomaly_0090,1,0.315026,
anomaly_0559,1,0.591260,
anomaly_0914,1,0.320456,
anomaly_0759,1,0.302968,
anomaly_0693,1,0.343027,
anomaly_0105,1,0.338975,
anomaly_0755,1,0.318723,
anomaly_0143,1,0.269089,
anomaly_0229,1,0.564506,
anomaly_0251,1,0.434243,
anomaly_0282,1,0.264106,
anomaly_0760,1,0.344737,
anomaly_0026,1,0.264924,
anomaly_0115,1,0.271939,
anomaly_0655,1,0.310545,
